id,sku,asin,title,brand,category,subcategory,currentPrice,costOfGoods,listPrice,profitMargin,revenue,grossProfit,rating,reviewCount,salesRank,categoryRank,estimatedMonthlySales,fbaEligible,primeEligible,stockCount,reorderLevel,leadTime,supplier,supplierContact,lastRestockDate,stockStatus,unitsSold,unitsSoldDaily,unitsSoldWeekly,unitsSoldMonthly,refundRate,refundCount,conversionRate,primaryKeyword,keywords,searchVolume,competition,keywordDifficulty,cpc,competitors,competitorCount,pricePosition,opportunityScore,salesVelocity,seasonalityIndex,trendGrowth,stockoutRisk,reorderSuggestion,forecastedSales,defectRate,returnReasons,customerSatisfaction,performanceScore,weight,dimensions,shippingCost,fbaFees,createdAt,updatedAt,lastSyncAt,isActive,watchlistAdded
prod_001,SKU-001,B08N5WRW01,Polarized fresh-thinking analyzer,"Frost, Farrell and Burch",Home & Kitchen,Cookware,11.21,42.18,22.01,31.57,6684.46,5274.4,4.6,2707,202,#6 in Cookware,9007,True,True,26,62,22,"Glenn, Ramirez and Jones",[email],2024-08-31T00:00:00,out-of-stock,344,"[26, 9, 26, 22, 14, 22, 23]","[149, 103, 120, 81]","[958, 386, 358, 991]",1.6,6,8.2,social,"['mother', 'shoulder', 'party']",74478,High,83,1.05,"[{'asin': 'B07FZ8S743', 'price': 32.32}, {'asin': 'B07FZ8S742', 'price': 33.18}, {'asin': 'B07FZ8S744', 'price': 20.75}]",39,Low-end,64,6.1,0.9,4.5,High,20,"[578, 749, 590]",1.2,"['Late delivery', 'Wrong item']",3.9,77,0.4,"{'l': 7.3, 'w': 4.5, 'h': 2.7}",4.37,4.93,2024-01-15T00:00:00,2025-07-01T18:21:18.607452,2025-07-01T18:21:18.607465,True,2024-07-29T00:00:00
prod_002,SKU-002,B08N5WRW02,Focused explicit monitoring,Briggs-Anderson,Toys,STEM Toys,50.99,42.05,45.3,34.69,3334.48,4483.51,3.8,4956,847,#8 in STEM Toys,7850,True,True,78,25,30,Cox-Snyder,[email],2024-08-05T00:00:00,out-of-stock,171,"[28, 9, 27, 16, 24, 5, 13]","[91, 143, 137, 75]","[804, 352, 885, 984]",1.8,10,5.6,again,"['of', 'TV', 'sea']",79938,High,65,1.99,"[{'asin': 'B07FZ8S742', 'price': 66.37}, {'asin': 'B07FZ8S744', 'price': 38.85}, {'asin': 'B07FZ8S741', 'price': 27.37}]",20,Mid-range,61,14.4,1.1,4.5,High,79,"[608, 762, 711]",0.8,"['Size issue', 'Late delivery']",3.9,92,0.97,"{'l': 8.9, 'w': 5.8, 'h': 3.3}",2.26,5.24,2024-01-15T00:00:00,2025-07-01T18:21:18.608564,2025-07-01T18:21:18.608568,True,2024-04-24T00:00:00
prod_003,SKU-003,B08N5WRW03,Sharable fresh-thinking migration,Grimes LLC,Fitness,Wearables,34.91,26.93,73.54,30.58,4431.64,6627.66,3.9,1025,372,#3 in Wearables,4277,True,True,414,36,28,"Golden, King and Butler",[email],2024-12-16T00:00:00,out-of-stock,193,"[22, 24, 10, 27, 11, 30, 5]","[75, 133, 57, 80]","[537, 297, 476, 736]",2.7,10,6.7,catch,"['there', 'question', 'own']",85388,Medium,33,2.4,"[{'asin': 'B07FZ8S744', 'price': 78.23}, {'asin': 'B07FZ8S746', 'price': 30.88}, {'asin': 'B07FZ8S749', 'price': 53.45}]",35,Low-end,67,5.9,0.91,5.7,Medium,58,"[802, 835, 728]",0.9,"['Quality', 'Wrong item']",4.4,78,0.25,"{'l': 5.8, 'w': 5.5, 'h': 6.0}",4.23,3.91,2024-01-15T00:00:00,2025-07-01T18:21:18.609620,2025-07-01T18:21:18.609624,True,2024-04-21T00:00:00
prod_004,SKU-004,B08N5WRW04,Persistent static support,"Moses, Ramirez and Duncan",Electronics,Audio & Headphones,35.49,29.45,96.81,37.24,3185.5,7197.75,4.5,6333,185,#10 in Audio & Headphones,775,True,True,478,55,5,Brewer-Fisher,[email],2024-09-14T00:00:00,low-stock,880,"[14, 17, 19, 8, 21, 17, 11]","[149, 140, 97, 127]","[995, 641, 428, 970]",0.8,3,5.9,religious,"['arrive', 'nearly', 'card']",6646,Medium,51,0.64,"[{'asin': 'B07FZ8S743', 'price': 64.5}, {'asin': 'B07FZ8S742', 'price': 57.54}, {'asin': 'B07FZ8S742', 'price': 31.61}]",23,Mid-range,57,12.9,0.86,6.3,Low,58,"[597, 695, 802]",1.2,"['Late delivery', 'Quality']",4.4,76,1.03,"{'l': 6.1, 'w': 5.7, 'h': 5.6}",5.93,3.78,2024-01-15T00:00:00,2025-07-01T18:21:18.611335,2025-07-01T18:21:18.611339,True,2024-09-10T00:00:00
prod_005,SKU-005,B08N5WRW05,Stand-alone global hub,Vaughn PLC,Electronics,Audio & Headphones,73.94,19.75,96.25,60.96,6127.69,2616.93,3.9,336,359,#10 in Audio & Headphones,9052,True,True,482,50,5,Patterson-Mason,[email],2025-01-12T00:00:00,in-stock,207,"[22, 18, 19, 13, 7, 24, 30]","[77, 57, 128, 86]","[732, 971, 493, 870]",0.5,1,8.3,late,"['job', 'decision', 'course']",4913,Medium,81,1.97,"[{'asin': 'B07FZ8S746', 'price': 32.75}, {'asin': 'B07FZ8S743', 'price': 91.01}, {'asin': 'B07FZ8S741', 'price': 29.16}]",45,Mid-range,79,7.1,1.27,9.5,High,73,"[321, 897, 444]",1.2,"['Quality', 'Wrong item']",4.6,88,1.47,"{'l': 9.6, 'w': 6.4, 'h': 4.2}",4.88,4.95,2024-01-15T00:00:00,2025-07-01T18:21:18.612978,2025-07-01T18:21:18.612984,True,2024-03-17T00:00:00
prod_006,SKU-006,B08N5WRW06,Intuitive methodical policy,"Bates, George and Simpson",Beauty,Skincare,29.08,43.12,93.87,35.78,9104.15,4412.7,3.5,7637,187,#6 in Skincare,748,True,True,435,42,24,Graham LLC,[email],2024-08-22T00:00:00,out-of-stock,773,"[28, 21, 27, 16, 21, 10, 17]","[137, 75, 132, 135]","[363, 714, 453, 973]",2.3,9,4.3,which,"['central', 'doctor', 'phone']",83698,High,74,1.67,"[{'asin': 'B07FZ8S745', 'price': 40.02}, {'asin': 'B07FZ8S746', 'price': 87.27}, {'asin': 'B07FZ8S742', 'price': 35.8}]",21,Premium,50,7.4,1.14,3.1,High,83,"[543, 535, 687]",1.2,"['Late delivery', 'Size issue']",4.0,91,0.12,"{'l': 4.4, 'w': 4.4, 'h': 3.6}",2.44,5.92,2024-01-15T00:00:00,2025-07-01T18:21:18.614013,2025-07-01T18:21:18.614017,True,2024-12-09T00:00:00
prod_007,SKU-007,B08N5WRW07,Team-oriented background focus group,Craig-Stewart,Toys,STEM Toys,46.28,32.31,58.61,58.98,4712.23,1712.49,3.5,9366,153,#10 in STEM Toys,8058,True,True,415,62,5,Smith-Lamb,[email],2024-09-16T00:00:00,out-of-stock,925,"[17, 27, 27, 14, 8, 30, 6]","[66, 104, 62, 94]","[512, 367, 733, 339]",1.2,4,9.3,at,"['cup', 'drop', 'skill']",43423,High,75,1.15,"[{'asin': 'B07FZ8S745', 'price': 65.87}, {'asin': 'B07FZ8S741', 'price': 52.56}, {'asin': 'B07FZ8S745', 'price': 33.94}]",30,Low-end,80,19.3,0.9,4.3,Medium,93,"[313, 798, 317]",0.4,"['Quality', 'Late delivery']",4.5,100,0.66,"{'l': 7.8, 'w': 6.7, 'h': 4.8}",3.62,2.51,2024-01-15T00:00:00,2025-07-01T18:21:18.615764,2025-07-01T18:21:18.615768,True,2024-09-02T00:00:00
prod_008,SKU-008,B08N5WRW08,Universal interactive framework,Beck-Thomas,Beauty,Skincare,16.75,13.46,69.45,43.6,1151.12,4743.81,4.2,2797,580,#2 in Skincare,4573,True,True,237,50,12,Dixon-Moore,[email],2024-03-16T00:00:00,in-stock,784,"[16, 10, 22, 21, 20, 20, 13]","[52, 146, 111, 71]","[632, 379, 381, 413]",0.9,3,7.1,man,"['believe', 'guy', 'fight']",68171,High,60,1.97,"[{'asin': 'B07FZ8S748', 'price': 42.4}, {'asin': 'B07FZ8S748', 'price': 33.17}, {'asin': 'B07FZ8S742', 'price': 81.39}]",17,Mid-range,74,15.0,1.45,2.2,High,43,"[730, 330, 425]",0.6,"['Size issue', 'Late delivery']",4.5,93,0.3,"{'l': 9.6, 'w': 3.2, 'h': 3.7}",2.07,3.65,2024-01-15T00:00:00,2025-07-01T18:21:18.617108,2025-07-01T18:21:18.617112,True,2024-06-29T00:00:00
prod_009,SKU-009,B08N5WRW09,Re-contextualized attitude-oriented approach,Phillips-Rodgers,Toys,STEM Toys,23.64,6.25,95.93,37.41,7649.9,6867.88,4.8,7200,231,#5 in STEM Toys,2348,True,True,342,32,5,Nelson Inc,[email],2024-07-09T00:00:00,out-of-stock,353,"[22, 12, 20, 22, 17, 23, 5]","[79, 114, 51, 85]","[882, 757, 480, 313]",1.4,9,9.3,nor,"['control', 'center', 'sister']",85150,Medium,77,2.5,"[{'asin': 'B07FZ8S749', 'price': 65.61}, {'asin': 'B07FZ8S743', 'price': 51.01}, {'asin': 'B07FZ8S741', 'price': 24.75}]",24,Low-end,71,17.6,1.31,9.5,Medium,98,"[662, 772, 504]",0.4,"['Quality', 'Wrong item']",4.1,87,1.85,"{'l': 10.5, 'w': 4.5, 'h': 5.2}",4.23,3.6,2024-01-15T00:00:00,2025-07-01T18:21:18.618402,2025-07-01T18:21:18.618407,True,2024-12-22T00:00:00
prod_010,SKU-010,B08N5WRW10,Compatible system-worthy open architecture,"Kelly, Knight and Lee",Electronics,Audio & Headphones,95.49,20.01,109.43,58.22,6620.04,2080.33,4.4,5802,487,#5 in Audio & Headphones,5594,True,True,335,29,13,Tran PLC,[email],2024-03-23T00:00:00,out-of-stock,797,"[22, 25, 8, 30, 21, 10, 25]","[111, 76, 109, 59]","[851, 266, 705, 528]",1.9,4,9.2,discover,"['boy', 'first', 'toward']",97968,Medium,76,0.89,"[{'asin': 'B07FZ8S748', 'price': 88.92}, {'asin': 'B07FZ8S743', 'price': 44.19}, {'asin': 'B07FZ8S749', 'price': 87.96}]",43,Low-end,87,14.6,1.05,5.3,Medium,53,"[576, 833, 836]",0.6,"['Wrong item', 'Size issue']",3.8,79,1.86,"{'l': 9.1, 'w': 7.3, 'h': 2.8}",5.48,3.85,2024-01-15T00:00:00,2025-07-01T18:21:18.620455,2025-07-01T18:21:18.620460,True,2024-04-11T00:00:00
